Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . break_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . return_instr fininstr
    (14) instruccion -> . if_instr fininstr
    (15) instruccion -> . for_instr fininstr
    (16) instruccion -> . error fininstr
    (64) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (65) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (55) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> . ID IGUAL expresion
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (66) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (77) while_instr -> . WHILE expresion instrucciones END
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (82) break_instr -> . BREAK
    (83) continue_instr -> . CONTINUE
    (80) return_instr -> . RETURN expresion
    (81) return_instr -> . RETURN
    (84) if_instr -> . IF expresion instrucciones END
    (85) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> . IF expresion instrucciones elseifs_instr END
    (87) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (78) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END

    $end            reduce using rule 1 (inicio -> instrucciones .)
    error           shift and go to state 15
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    FUNCTION        shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 3

    (4) instrucciones -> instruccion .

    error           reduce using rule 4 (instrucciones -> instruccion .)
    PRINT           reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 4 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 4 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    RETURN          reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    FOR             reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    END             reduce using rule 4 (instrucciones -> instruccion .)
    ELSE            reduce using rule 4 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (5) instruccion -> imprimir_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 29

state 5

    (6) instruccion -> asignacion_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 31

state 6

    (7) instruccion -> declaracion_var_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 32

state 7

    (8) instruccion -> funciones_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 33

state 8

    (9) instruccion -> while_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 34

state 9

    (10) instruccion -> llamada_funcion_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 35

state 10

    (11) instruccion -> break_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 36

state 11

    (12) instruccion -> continue_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 37

state 12

    (13) instruccion -> return_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 38

state 13

    (14) instruccion -> if_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 39

state 14

    (15) instruccion -> for_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 40

state 15

    (16) instruccion -> error . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30

    fininstr                       shift and go to state 41

state 16

    (64) imprimir_instr -> PRINT . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 42


state 17

    (65) imprimir_instr -> PRINTLN . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 43


state 18

    (55) asignacion_instr -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (56) asignacion_instr -> ID . IGUAL expresion
    (59) declaracion_var_instr -> ID .
    (72) llamada_funcion_instr -> ID . PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> ID . PARENTESISA parametros_llamada PARENTESISC

    IGUAL           shift and go to state 44
    PUNTOCOMA       reduce using rule 59 (declaracion_var_instr -> ID .)
    PARENTESISA     shift and go to state 45


state 19

    (57) declaracion_var_instr -> LOCAL . ID
    (61) declaracion_var_instr -> LOCAL . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (63) declaracion_var_instr -> LOCAL . ID IGUAL expresion

    ID              shift and go to state 46


state 20

    (58) declaracion_var_instr -> GLOBAL . ID
    (60) declaracion_var_instr -> GLOBAL . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> GLOBAL . ID IGUAL expresion

    ID              shift and go to state 47


state 21

    (66) funciones_instr -> FUNCTION . ID PARENTESISA PARENTESISC instrucciones END
    (67) funciones_instr -> FUNCTION . ID PARENTESISA parametros PARENTESISC instrucciones END

    ID              shift and go to state 48


state 22

    (77) while_instr -> WHILE . expresion instrucciones END
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 49
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 23

    (82) break_instr -> BREAK .

    PUNTOCOMA       reduce using rule 82 (break_instr -> BREAK .)


state 24

    (83) continue_instr -> CONTINUE .

    PUNTOCOMA       reduce using rule 83 (continue_instr -> CONTINUE .)


state 25

    (80) return_instr -> RETURN . expresion
    (81) return_instr -> RETURN .
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PUNTOCOMA       reduce using rule 81 (return_instr -> RETURN .)
    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 66
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 26

    (84) if_instr -> IF . expresion instrucciones END
    (85) if_instr -> IF . expresion instrucciones elseifs_instr ELSE instrucciones END
    (86) if_instr -> IF . expresion instrucciones elseifs_instr END
    (87) if_instr -> IF . expresion instrucciones ELSE instrucciones END
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 67
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 27

    (78) for_instr -> FOR . declaracion_var_instr IN expresion instrucciones END
    (79) for_instr -> FOR . declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (57) declaracion_var_instr -> . LOCAL ID
    (58) declaracion_var_instr -> . GLOBAL ID
    (59) declaracion_var_instr -> . ID
    (60) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (61) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (62) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (63) declaracion_var_instr -> . LOCAL ID IGUAL expresion

    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              shift and go to state 69

    declaracion_var_instr          shift and go to state 68

state 28

    (3) instrucciones -> instrucciones instruccion .

    error           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 29

    (5) instruccion -> imprimir_instr fininstr .

    error           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    PRINT           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    PRINTLN         reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    ID              reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
